// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 12.93 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 2.05 sec and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2136 2168 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HEHIFW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   1: 819200 op, 634878000.00 ns, 774.9976 ns/op
WorkloadActual   2: 819200 op, 618499800.00 ns, 755.0046 ns/op
WorkloadActual   3: 819200 op, 699341700.00 ns, 853.6886 ns/op
WorkloadActual   4: 819200 op, 660553200.00 ns, 806.3394 ns/op
WorkloadActual   5: 819200 op, 680869100.00 ns, 831.1390 ns/op
WorkloadActual   6: 819200 op, 651159700.00 ns, 794.8727 ns/op
WorkloadActual   7: 819200 op, 653521800.00 ns, 797.7561 ns/op
WorkloadActual   8: 819200 op, 586076800.00 ns, 715.4258 ns/op
WorkloadActual   9: 819200 op, 620408600.00 ns, 757.3347 ns/op
WorkloadActual  10: 819200 op, 616984400.00 ns, 753.1548 ns/op

// AfterActualRun
WorkloadResult   1: 819200 op, 634862050.00 ns, 774.9781 ns/op
WorkloadResult   2: 819200 op, 618483850.00 ns, 754.9852 ns/op
WorkloadResult   3: 819200 op, 699325750.00 ns, 853.6691 ns/op
WorkloadResult   4: 819200 op, 660537250.00 ns, 806.3199 ns/op
WorkloadResult   5: 819200 op, 680853150.00 ns, 831.1196 ns/op
WorkloadResult   6: 819200 op, 651143750.00 ns, 794.8532 ns/op
WorkloadResult   7: 819200 op, 653505850.00 ns, 797.7366 ns/op
WorkloadResult   8: 819200 op, 586060850.00 ns, 715.4063 ns/op
WorkloadResult   9: 819200 op, 620392650.00 ns, 757.3152 ns/op
WorkloadResult  10: 819200 op, 616968450.00 ns, 753.1353 ns/op
// GC:  5 0 0 32964856 819200
// Threading:  2 0 819200

// AfterAll
// Benchmark Process 23804 has exited with code 0.

Mean = 783.952 ns, StdErr = 12.984 ns (1.66%), N = 10, StdDev = 41.058 ns
Min = 715.406 ns, Q1 = 755.568 ns, Median = 784.916 ns, Q3 = 804.174 ns, Max = 853.669 ns
IQR = 48.606 ns, LowerFence = 682.658 ns, UpperFence = 877.084 ns
ConfidenceInterval = [721.878 ns; 846.025 ns] (CI 99.9%), Margin = 62.074 ns (7.92% of Mean)
Skewness = 0.09, Kurtosis = 1.87, MValue = 2

// ** Remained 52 (96,3%) benchmark(s) to run. Estimated finish 2024-05-27 10:43 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2076 2140 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DHDWOS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 250300.00 ns, 5.0060 us/op
WorkloadJitting  1: 50 op, 599800.00 ns, 11.9960 us/op

OverheadJitting  2: 800 op, 150400.00 ns, 188.0000 ns/op
WorkloadJitting  2: 800 op, 684900.00 ns, 856.1250 ns/op

WorkloadPilot    1: 800 op, 466800.00 ns, 583.5000 ns/op
WorkloadPilot    2: 1600 op, 935600.00 ns, 584.7500 ns/op
WorkloadPilot    3: 3200 op, 1489300.00 ns, 465.4062 ns/op
WorkloadPilot    4: 6400 op, 2227100.00 ns, 347.9844 ns/op
WorkloadPilot    5: 12800 op, 4648400.00 ns, 363.1562 ns/op
WorkloadPilot    6: 25600 op, 8874700.00 ns, 346.6680 ns/op
WorkloadPilot    7: 51200 op, 18104700.00 ns, 353.6074 ns/op
WorkloadPilot    8: 102400 op, 32226300.00 ns, 314.7100 ns/op
WorkloadPilot    9: 204800 op, 61776300.00 ns, 301.6421 ns/op
WorkloadPilot   10: 409600 op, 100670100.00 ns, 245.7766 ns/op
WorkloadPilot   11: 819200 op, 199565000.00 ns, 243.6096 ns/op
WorkloadPilot   12: 1638400 op, 408129000.00 ns, 249.1022 ns/op
WorkloadPilot   13: 3276800 op, 797329100.00 ns, 243.3255 ns/op

OverheadWarmup   1: 3276800 op, 113500.00 ns, 0.0346 ns/op
OverheadWarmup   2: 3276800 op, 119100.00 ns, 0.0363 ns/op
OverheadWarmup   3: 3276800 op, 136800.00 ns, 0.0417 ns/op
OverheadWarmup   4: 3276800 op, 134100.00 ns, 0.0409 ns/op
OverheadWarmup   5: 3276800 op, 136500.00 ns, 0.0417 ns/op
OverheadWarmup   6: 3276800 op, 130700.00 ns, 0.0399 ns/op

OverheadActual   1: 3276800 op, 130000.00 ns, 0.0397 ns/op
OverheadActual   2: 3276800 op, 227600.00 ns, 0.0695 ns/op
OverheadActual   3: 3276800 op, 157300.00 ns, 0.0480 ns/op
OverheadActual   4: 3276800 op, 164800.00 ns, 0.0503 ns/op
OverheadActual   5: 3276800 op, 132000.00 ns, 0.0403 ns/op
OverheadActual   6: 3276800 op, 136500.00 ns, 0.0417 ns/op
OverheadActual   7: 3276800 op, 141600.00 ns, 0.0432 ns/op
OverheadActual   8: 3276800 op, 140800.00 ns, 0.0430 ns/op
OverheadActual   9: 3276800 op, 137100.00 ns, 0.0418 ns/op
OverheadActual  10: 3276800 op, 144300.00 ns, 0.0440 ns/op
OverheadActual  11: 3276800 op, 136500.00 ns, 0.0417 ns/op
OverheadActual  12: 3276800 op, 150600.00 ns, 0.0460 ns/op
OverheadActual  13: 3276800 op, 143900.00 ns, 0.0439 ns/op
OverheadActual  14: 3276800 op, 114700.00 ns, 0.0350 ns/op
OverheadActual  15: 3276800 op, 116600.00 ns, 0.0356 ns/op
OverheadActual  16: 3276800 op, 120400.00 ns, 0.0367 ns/op
OverheadActual  17: 3276800 op, 181800.00 ns, 0.0555 ns/op
OverheadActual  18: 3276800 op, 127700.00 ns, 0.0390 ns/op
OverheadActual  19: 3276800 op, 133200.00 ns, 0.0406 ns/op
OverheadActual  20: 3276800 op, 135100.00 ns, 0.0412 ns/op

WorkloadWarmup   1: 3276800 op, 796347800.00 ns, 243.0261 ns/op
WorkloadWarmup   2: 3276800 op, 801058700.00 ns, 244.4637 ns/op
WorkloadWarmup   3: 3276800 op, 766595700.00 ns, 233.9464 ns/op
WorkloadWarmup   4: 3276800 op, 819743400.00 ns, 250.1658 ns/op
WorkloadWarmup   5: 3276800 op, 866574400.00 ns, 264.4575 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 824344400.00 ns, 251.5699 ns/op
WorkloadActual   2: 3276800 op, 770312600.00 ns, 235.0807 ns/op
WorkloadActual   3: 3276800 op, 808917400.00 ns, 246.8620 ns/op
WorkloadActual   4: 3276800 op, 793841600.00 ns, 242.2612 ns/op
WorkloadActual   5: 3276800 op, 799491200.00 ns, 243.9854 ns/op
WorkloadActual   6: 3276800 op, 817642900.00 ns, 249.5248 ns/op
WorkloadActual   7: 3276800 op, 777282600.00 ns, 237.2078 ns/op
WorkloadActual   8: 3276800 op, 765259300.00 ns, 233.5386 ns/op
WorkloadActual   9: 3276800 op, 780839200.00 ns, 238.2932 ns/op
WorkloadActual  10: 3276800 op, 1159463400.00 ns, 353.8401 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 824207600.00 ns, 251.5282 ns/op
WorkloadResult   2: 3276800 op, 770175800.00 ns, 235.0390 ns/op
WorkloadResult   3: 3276800 op, 808780600.00 ns, 246.8203 ns/op
WorkloadResult   4: 3276800 op, 793704800.00 ns, 242.2195 ns/op
WorkloadResult   5: 3276800 op, 799354400.00 ns, 243.9436 ns/op
WorkloadResult   6: 3276800 op, 817506100.00 ns, 249.4831 ns/op
WorkloadResult   7: 3276800 op, 777145800.00 ns, 237.1661 ns/op
WorkloadResult   8: 3276800 op, 765122500.00 ns, 233.4969 ns/op
WorkloadResult   9: 3276800 op, 780702400.00 ns, 238.2515 ns/op
// GC:  41 0 0 263717112 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 28656 has exited with code 0.

Mean = 241.994 ns, StdErr = 2.147 ns (0.89%), N = 9, StdDev = 6.442 ns
Min = 233.497 ns, Q1 = 237.166 ns, Median = 242.219 ns, Q3 = 246.820 ns, Max = 251.528 ns
IQR = 9.654 ns, LowerFence = 222.685 ns, UpperFence = 261.302 ns
ConfidenceInterval = [231.168 ns; 252.820 ns] (CI 99.9%), Margin = 10.826 ns (4.47% of Mean)
Skewness = 0.12, Kurtosis = 1.31, MValue = 2

// ** Remained 51 (94,4%) benchmark(s) to run. Estimated finish 2024-05-27 10:44 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1300 2120 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZHCDST(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 153700.00 ns, 1.5370 us/op
WorkloadJitting  1: 100 op, 457700.00 ns, 4.5770 us/op

OverheadJitting  2: 1600 op, 155500.00 ns, 97.1875 ns/op
WorkloadJitting  2: 1600 op, 1408800.00 ns, 880.5000 ns/op

WorkloadPilot    1: 1600 op, 1360400.00 ns, 850.2500 ns/op
WorkloadPilot    2: 3200 op, 2455900.00 ns, 767.4688 ns/op
WorkloadPilot    3: 6400 op, 4708800.00 ns, 735.7500 ns/op
WorkloadPilot    4: 12800 op, 9748800.00 ns, 761.6250 ns/op
WorkloadPilot    5: 25600 op, 22461500.00 ns, 877.4023 ns/op
WorkloadPilot    6: 51200 op, 41763900.00 ns, 815.7012 ns/op
WorkloadPilot    7: 102400 op, 64091800.00 ns, 625.8965 ns/op
WorkloadPilot    8: 204800 op, 59785300.00 ns, 291.9204 ns/op
WorkloadPilot    9: 409600 op, 117396400.00 ns, 286.6123 ns/op
WorkloadPilot   10: 819200 op, 249039600.00 ns, 304.0034 ns/op
WorkloadPilot   11: 1638400 op, 521516800.00 ns, 318.3086 ns/op

OverheadWarmup   1: 1638400 op, 45200.00 ns, 0.0276 ns/op
OverheadWarmup   2: 1638400 op, 32300.00 ns, 0.0197 ns/op
OverheadWarmup   3: 1638400 op, 35300.00 ns, 0.0215 ns/op
OverheadWarmup   4: 1638400 op, 35200.00 ns, 0.0215 ns/op
OverheadWarmup   5: 1638400 op, 32100.00 ns, 0.0196 ns/op
OverheadWarmup   6: 1638400 op, 42700.00 ns, 0.0261 ns/op
OverheadWarmup   7: 1638400 op, 31300.00 ns, 0.0191 ns/op

OverheadActual   1: 1638400 op, 41100.00 ns, 0.0251 ns/op
OverheadActual   2: 1638400 op, 26900.00 ns, 0.0164 ns/op
OverheadActual   3: 1638400 op, 33400.00 ns, 0.0204 ns/op
OverheadActual   4: 1638400 op, 35100.00 ns, 0.0214 ns/op
OverheadActual   5: 1638400 op, 34200.00 ns, 0.0209 ns/op
OverheadActual   6: 1638400 op, 29500.00 ns, 0.0180 ns/op
OverheadActual   7: 1638400 op, 34400.00 ns, 0.0210 ns/op
OverheadActual   8: 1638400 op, 29500.00 ns, 0.0180 ns/op
OverheadActual   9: 1638400 op, 35000.00 ns, 0.0214 ns/op
OverheadActual  10: 1638400 op, 38700.00 ns, 0.0236 ns/op
OverheadActual  11: 1638400 op, 35000.00 ns, 0.0214 ns/op
OverheadActual  12: 1638400 op, 32700.00 ns, 0.0200 ns/op
OverheadActual  13: 1638400 op, 35100.00 ns, 0.0214 ns/op
OverheadActual  14: 1638400 op, 27100.00 ns, 0.0165 ns/op
OverheadActual  15: 1638400 op, 34500.00 ns, 0.0211 ns/op
OverheadActual  16: 1638400 op, 28200.00 ns, 0.0172 ns/op
OverheadActual  17: 1638400 op, 34700.00 ns, 0.0212 ns/op
OverheadActual  18: 1638400 op, 27600.00 ns, 0.0168 ns/op
OverheadActual  19: 1638400 op, 34100.00 ns, 0.0208 ns/op
OverheadActual  20: 1638400 op, 40900.00 ns, 0.0250 ns/op

WorkloadWarmup   1: 1638400 op, 489057900.00 ns, 298.4973 ns/op
WorkloadWarmup   2: 1638400 op, 471266600.00 ns, 287.6383 ns/op
WorkloadWarmup   3: 1638400 op, 465065500.00 ns, 283.8535 ns/op
WorkloadWarmup   4: 1638400 op, 466950700.00 ns, 285.0041 ns/op
WorkloadWarmup   5: 1638400 op, 478857700.00 ns, 292.2715 ns/op

// BeforeActualRun
WorkloadActual   1: 1638400 op, 479641700.00 ns, 292.7501 ns/op
WorkloadActual   2: 1638400 op, 505343300.00 ns, 308.4371 ns/op
WorkloadActual   3: 1638400 op, 536704200.00 ns, 327.5782 ns/op
WorkloadActual   4: 1638400 op, 533318500.00 ns, 325.5118 ns/op
WorkloadActual   5: 1638400 op, 527192100.00 ns, 321.7725 ns/op
WorkloadActual   6: 1638400 op, 545094400.00 ns, 332.6992 ns/op
WorkloadActual   7: 1638400 op, 536230500.00 ns, 327.2891 ns/op
WorkloadActual   8: 1638400 op, 478569600.00 ns, 292.0957 ns/op
WorkloadActual   9: 1638400 op, 643996900.00 ns, 393.0645 ns/op
WorkloadActual  10: 1638400 op, 791855600.00 ns, 483.3103 ns/op

// AfterActualRun
WorkloadResult   1: 1638400 op, 479607400.00 ns, 292.7291 ns/op
WorkloadResult   2: 1638400 op, 505309000.00 ns, 308.4161 ns/op
WorkloadResult   3: 1638400 op, 536669900.00 ns, 327.5573 ns/op
WorkloadResult   4: 1638400 op, 533284200.00 ns, 325.4908 ns/op
WorkloadResult   5: 1638400 op, 527157800.00 ns, 321.7516 ns/op
WorkloadResult   6: 1638400 op, 545060100.00 ns, 332.6783 ns/op
WorkloadResult   7: 1638400 op, 536196200.00 ns, 327.2682 ns/op
WorkloadResult   8: 1638400 op, 478535300.00 ns, 292.0748 ns/op
// GC:  10 0 0 65929464 1638400
// Threading:  2 0 1638400

// AfterAll
// Benchmark Process 11560 has exited with code 0.

Mean = 315.996 ns, StdErr = 5.722 ns (1.81%), N = 8, StdDev = 16.183 ns
Min = 292.075 ns, Q1 = 304.494 ns, Median = 323.621 ns, Q3 = 327.340 ns, Max = 332.678 ns
IQR = 22.846 ns, LowerFence = 270.225 ns, UpperFence = 361.610 ns
ConfidenceInterval = [285.053 ns; 346.938 ns] (CI 99.9%), Margin = 30.942 ns (9.79% of Mean)
Skewness = -0.53, Kurtosis = 1.36, MValue = 2

// ** Remained 50 (92,6%) benchmark(s) to run. Estimated finish 2024-05-27 10:44 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2064 2100 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QJMFOV(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 162200.00 ns, 1.6220 us/op
WorkloadJitting  1: 100 op, 1851900.00 ns, 18.5190 us/op

