// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 12.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 1.79 sec and exited with 0
// ***** Done, took 00:00:15 (15.2 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1396 1364 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SDXBDI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// Job: Job-CBDBPK(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 153000.00 ns, 1.5300 us/op
WorkloadJitting  1: 100 op, 853500.00 ns, 8.5350 us/op

OverheadJitting  2: 1600 op, 134500.00 ns, 84.0625 ns/op
WorkloadJitting  2: 1600 op, 8770900.00 ns, 5.4818 us/op

WorkloadPilot    1: 1600 op, 8615200.00 ns, 5.3845 us/op
WorkloadPilot    2: 3200 op, 16963400.00 ns, 5.3011 us/op
WorkloadPilot    3: 6400 op, 35179200.00 ns, 5.4967 us/op
WorkloadPilot    4: 12800 op, 69479800.00 ns, 5.4281 us/op
WorkloadPilot    5: 25600 op, 78333700.00 ns, 3.0599 us/op
WorkloadPilot    6: 51200 op, 152384100.00 ns, 2.9763 us/op
WorkloadPilot    7: 102400 op, 303688200.00 ns, 2.9657 us/op
WorkloadPilot    8: 204800 op, 604141400.00 ns, 2.9499 us/op

OverheadWarmup   1: 204800 op, 4200.00 ns, 0.0205 ns/op
OverheadWarmup   2: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadWarmup   3: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   4: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   5: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   6: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   7: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   8: 204800 op, 3000.00 ns, 0.0146 ns/op

OverheadActual   1: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   2: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   3: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   4: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   5: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   6: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual   7: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   8: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   9: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  10: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  11: 204800 op, 2900.00 ns, 0.0142 ns/op
OverheadActual  12: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  13: 204800 op, 2900.00 ns, 0.0142 ns/op
OverheadActual  14: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual  15: 204800 op, 6300.00 ns, 0.0308 ns/op
OverheadActual  16: 204800 op, 5600.00 ns, 0.0273 ns/op
OverheadActual  17: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  18: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  19: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  20: 204800 op, 3600.00 ns, 0.0176 ns/op

WorkloadWarmup   1: 204800 op, 601467400.00 ns, 2.9369 us/op
WorkloadWarmup   2: 204800 op, 603456700.00 ns, 2.9466 us/op
WorkloadWarmup   3: 204800 op, 601422100.00 ns, 2.9366 us/op
WorkloadWarmup   4: 204800 op, 602187000.00 ns, 2.9404 us/op
WorkloadWarmup   5: 204800 op, 602596100.00 ns, 2.9424 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 604966000.00 ns, 2.9539 us/op
WorkloadActual   2: 204800 op, 603426700.00 ns, 2.9464 us/op
WorkloadActual   3: 204800 op, 603265000.00 ns, 2.9456 us/op
WorkloadActual   4: 204800 op, 605305300.00 ns, 2.9556 us/op
WorkloadActual   5: 204800 op, 600834300.00 ns, 2.9338 us/op
WorkloadActual   6: 204800 op, 601783200.00 ns, 2.9384 us/op
WorkloadActual   7: 204800 op, 603087800.00 ns, 2.9448 us/op
WorkloadActual   8: 204800 op, 602567200.00 ns, 2.9422 us/op
WorkloadActual   9: 204800 op, 603991300.00 ns, 2.9492 us/op
WorkloadActual  10: 204800 op, 610278100.00 ns, 2.9799 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 604962350.00 ns, 2.9539 us/op
WorkloadResult   2: 204800 op, 603423050.00 ns, 2.9464 us/op
WorkloadResult   3: 204800 op, 603261350.00 ns, 2.9456 us/op
WorkloadResult   4: 204800 op, 605301650.00 ns, 2.9556 us/op
WorkloadResult   5: 204800 op, 600830650.00 ns, 2.9337 us/op
WorkloadResult   6: 204800 op, 601779550.00 ns, 2.9384 us/op
WorkloadResult   7: 204800 op, 603084150.00 ns, 2.9447 us/op
WorkloadResult   8: 204800 op, 602563550.00 ns, 2.9422 us/op
WorkloadResult   9: 204800 op, 603987650.00 ns, 2.9492 us/op
// GC:  6 0 0 41015232 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 31480 has exited with code 0.

Mean = 2.946 μs, StdErr = 0.002 μs (0.08%), N = 9, StdDev = 0.007 μs
Min = 2.934 μs, Q1 = 2.942 μs, Median = 2.946 μs, Q3 = 2.949 μs, Max = 2.956 μs
IQR = 0.007 μs, LowerFence = 2.932 μs, UpperFence = 2.960 μs
ConfidenceInterval = [2.934 μs; 2.957 μs] (CI 99.9%), Margin = 0.012 μs (0.40% of Mean)
Skewness = -0.13, Kurtosis = 1.77, MValue = 2

// ** Remained 44 (81,5%) benchmark(s) to run. Estimated finish 2024-05-27 0:29 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1696 1692 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OJAYLX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 137500.00 ns, 1.3750 us/op
WorkloadJitting  1: 100 op, 2174300.00 ns, 21.7430 us/op

OverheadJitting  2: 1600 op, 209800.00 ns, 131.1250 ns/op
WorkloadJitting  2: 1600 op, 9710800.00 ns, 6.0693 us/op

WorkloadPilot    1: 1600 op, 9400700.00 ns, 5.8754 us/op
WorkloadPilot    2: 3200 op, 18958100.00 ns, 5.9244 us/op
WorkloadPilot    3: 6400 op, 38155600.00 ns, 5.9618 us/op
WorkloadPilot    4: 12800 op, 75590800.00 ns, 5.9055 us/op
WorkloadPilot    5: 25600 op, 144548100.00 ns, 5.6464 us/op
WorkloadPilot    6: 51200 op, 283443100.00 ns, 5.5360 us/op
WorkloadPilot    7: 102400 op, 562631000.00 ns, 5.4944 us/op

OverheadWarmup   1: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadWarmup   2: 102400 op, 2900.00 ns, 0.0283 ns/op
OverheadWarmup   3: 102400 op, 2900.00 ns, 0.0283 ns/op
OverheadWarmup   4: 102400 op, 2900.00 ns, 0.0283 ns/op
OverheadWarmup   5: 102400 op, 2900.00 ns, 0.0283 ns/op

OverheadActual   1: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadActual   2: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual   3: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadActual   4: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual   5: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadActual   6: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual   7: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual   8: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual   9: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  10: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  11: 102400 op, 2400.00 ns, 0.0234 ns/op
OverheadActual  12: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  13: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  14: 102400 op, 1500.00 ns, 0.0146 ns/op
OverheadActual  15: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  16: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  17: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  18: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  19: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  20: 102400 op, 1800.00 ns, 0.0176 ns/op

WorkloadWarmup   1: 102400 op, 564785300.00 ns, 5.5155 us/op
WorkloadWarmup   2: 102400 op, 563376700.00 ns, 5.5017 us/op
WorkloadWarmup   3: 102400 op, 561361300.00 ns, 5.4820 us/op
WorkloadWarmup   4: 102400 op, 563704600.00 ns, 5.5049 us/op
WorkloadWarmup   5: 102400 op, 563815000.00 ns, 5.5060 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 563366400.00 ns, 5.5016 us/op
WorkloadActual   2: 102400 op, 562128400.00 ns, 5.4895 us/op
WorkloadActual   3: 102400 op, 566087300.00 ns, 5.5282 us/op
WorkloadActual   4: 102400 op, 564175800.00 ns, 5.5095 us/op
WorkloadActual   5: 102400 op, 563621600.00 ns, 5.5041 us/op
WorkloadActual   6: 102400 op, 562800200.00 ns, 5.4961 us/op
WorkloadActual   7: 102400 op, 562537200.00 ns, 5.4935 us/op
WorkloadActual   8: 102400 op, 561320900.00 ns, 5.4816 us/op
WorkloadActual   9: 102400 op, 563348600.00 ns, 5.5015 us/op
WorkloadActual  10: 102400 op, 568770600.00 ns, 5.5544 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 563364600.00 ns, 5.5016 us/op
WorkloadResult   2: 102400 op, 562126600.00 ns, 5.4895 us/op
WorkloadResult   3: 102400 op, 566085500.00 ns, 5.5282 us/op
WorkloadResult   4: 102400 op, 564174000.00 ns, 5.5095 us/op
WorkloadResult   5: 102400 op, 563619800.00 ns, 5.5041 us/op
WorkloadResult   6: 102400 op, 562798400.00 ns, 5.4961 us/op
WorkloadResult   7: 102400 op, 562535400.00 ns, 5.4935 us/op
WorkloadResult   8: 102400 op, 561319100.00 ns, 5.4816 us/op
WorkloadResult   9: 102400 op, 563346800.00 ns, 5.5014 us/op
// GC:  3 0 0 20511064 102400
// Threading:  4 0 102400

// AfterAll
// Benchmark Process 31724 has exited with code 0.

Mean = 5.501 μs, StdErr = 0.004 μs (0.08%), N = 9, StdDev = 0.013 μs
Min = 5.482 μs, Q1 = 5.494 μs, Median = 5.501 μs, Q3 = 5.504 μs, Max = 5.528 μs
IQR = 0.011 μs, LowerFence = 5.478 μs, UpperFence = 5.520 μs
ConfidenceInterval = [5.478 μs; 5.523 μs] (CI 99.9%), Margin = 0.022 μs (0.41% of Mean)
Skewness = 0.62, Kurtosis = 2.63, MValue = 2

// ** Remained 43 (79,6%) benchmark(s) to run. Estimated finish 2024-05-27 0:28 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1400 1724 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ECKVMU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 154400.00 ns, 3.0880 us/op
WorkloadJitting  1: 50 op, 682300.00 ns, 13.6460 us/op

OverheadJitting  2: 800 op, 149900.00 ns, 187.3750 ns/op
WorkloadJitting  2: 800 op, 3803900.00 ns, 4.7549 us/op

WorkloadPilot    1: 800 op, 3462400.00 ns, 4.3280 us/op
WorkloadPilot    2: 1600 op, 6909100.00 ns, 4.3182 us/op
WorkloadPilot    3: 3200 op, 13493900.00 ns, 4.2168 us/op
WorkloadPilot    4: 6400 op, 26457500.00 ns, 4.1340 us/op
WorkloadPilot    5: 12800 op, 52625700.00 ns, 4.1114 us/op
WorkloadPilot    6: 25600 op, 101256900.00 ns, 3.9553 us/op
WorkloadPilot    7: 51200 op, 202603400.00 ns, 3.9571 us/op
WorkloadPilot    8: 102400 op, 409961300.00 ns, 4.0035 us/op
WorkloadPilot    9: 204800 op, 824465000.00 ns, 4.0257 us/op

OverheadWarmup   1: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadWarmup   2: 204800 op, 7000.00 ns, 0.0342 ns/op
OverheadWarmup   3: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadWarmup   4: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadWarmup   5: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadWarmup   6: 204800 op, 5900.00 ns, 0.0288 ns/op
OverheadWarmup   7: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadWarmup   8: 204800 op, 7300.00 ns, 0.0356 ns/op

OverheadActual   1: 204800 op, 18900.00 ns, 0.0923 ns/op
OverheadActual   2: 204800 op, 6600.00 ns, 0.0322 ns/op
OverheadActual   3: 204800 op, 8100.00 ns, 0.0396 ns/op
OverheadActual   4: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadActual   5: 204800 op, 7600.00 ns, 0.0371 ns/op
OverheadActual   6: 204800 op, 7800.00 ns, 0.0381 ns/op
OverheadActual   7: 204800 op, 6800.00 ns, 0.0332 ns/op
OverheadActual   8: 204800 op, 7700.00 ns, 0.0376 ns/op
OverheadActual   9: 204800 op, 7900.00 ns, 0.0386 ns/op
OverheadActual  10: 204800 op, 5900.00 ns, 0.0288 ns/op
OverheadActual  11: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual  12: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual  13: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual  14: 204800 op, 7400.00 ns, 0.0361 ns/op
OverheadActual  15: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual  16: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadActual  17: 204800 op, 7100.00 ns, 0.0347 ns/op
OverheadActual  18: 204800 op, 8300.00 ns, 0.0405 ns/op
OverheadActual  19: 204800 op, 7900.00 ns, 0.0386 ns/op
OverheadActual  20: 204800 op, 7400.00 ns, 0.0361 ns/op

WorkloadWarmup   1: 204800 op, 789325900.00 ns, 3.8541 us/op
WorkloadWarmup   2: 204800 op, 795054800.00 ns, 3.8821 us/op
WorkloadWarmup   3: 204800 op, 786407600.00 ns, 3.8399 us/op
WorkloadWarmup   4: 204800 op, 784796900.00 ns, 3.8320 us/op
WorkloadWarmup   5: 204800 op, 786775300.00 ns, 3.8417 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 786481800.00 ns, 3.8402 us/op
WorkloadActual   2: 204800 op, 787621400.00 ns, 3.8458 us/op
WorkloadActual   3: 204800 op, 784507900.00 ns, 3.8306 us/op
WorkloadActual   4: 204800 op, 784697900.00 ns, 3.8315 us/op
WorkloadActual   5: 204800 op, 783462100.00 ns, 3.8255 us/op
WorkloadActual   6: 204800 op, 786707200.00 ns, 3.8413 us/op
WorkloadActual   7: 204800 op, 787905700.00 ns, 3.8472 us/op
WorkloadActual   8: 204800 op, 788032000.00 ns, 3.8478 us/op
WorkloadActual   9: 204800 op, 787187000.00 ns, 3.8437 us/op
WorkloadActual  10: 204800 op, 788072800.00 ns, 3.8480 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 786474300.00 ns, 3.8402 us/op
WorkloadResult   2: 204800 op, 787613900.00 ns, 3.8458 us/op
WorkloadResult   3: 204800 op, 784500400.00 ns, 3.8306 us/op
