// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 12.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.01 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1372 764 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTXBRN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual  12: 3276800 op, 140300.00 ns, 0.0428 ns/op
OverheadActual  13: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual  14: 3276800 op, 162800.00 ns, 0.0497 ns/op
OverheadActual  15: 3276800 op, 182500.00 ns, 0.0557 ns/op
OverheadActual  16: 3276800 op, 105700.00 ns, 0.0323 ns/op
OverheadActual  17: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual  18: 3276800 op, 93100.00 ns, 0.0284 ns/op
OverheadActual  19: 3276800 op, 120000.00 ns, 0.0366 ns/op
OverheadActual  20: 3276800 op, 93800.00 ns, 0.0286 ns/op

WorkloadWarmup   1: 3276800 op, 747625000.00 ns, 228.1570 ns/op
WorkloadWarmup   2: 3276800 op, 744194500.00 ns, 227.1101 ns/op
WorkloadWarmup   3: 3276800 op, 743996900.00 ns, 227.0498 ns/op
WorkloadWarmup   4: 3276800 op, 746705000.00 ns, 227.8763 ns/op
WorkloadWarmup   5: 3276800 op, 747690500.00 ns, 228.1770 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 750516400.00 ns, 229.0394 ns/op
WorkloadActual   2: 3276800 op, 745218400.00 ns, 227.4226 ns/op
WorkloadActual   3: 3276800 op, 743888300.00 ns, 227.0167 ns/op
WorkloadActual   4: 3276800 op, 746180400.00 ns, 227.7162 ns/op
WorkloadActual   5: 3276800 op, 746110100.00 ns, 227.6947 ns/op
WorkloadActual   6: 3276800 op, 747176100.00 ns, 228.0201 ns/op
WorkloadActual   7: 3276800 op, 748679700.00 ns, 228.4789 ns/op
WorkloadActual   8: 3276800 op, 749271600.00 ns, 228.6595 ns/op
WorkloadActual   9: 3276800 op, 744334200.00 ns, 227.1528 ns/op
WorkloadActual  10: 3276800 op, 744588300.00 ns, 227.2303 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 750397150.00 ns, 229.0030 ns/op
WorkloadResult   2: 3276800 op, 745099150.00 ns, 227.3862 ns/op
WorkloadResult   3: 3276800 op, 743769050.00 ns, 226.9803 ns/op
WorkloadResult   4: 3276800 op, 746061150.00 ns, 227.6798 ns/op
WorkloadResult   5: 3276800 op, 745990850.00 ns, 227.6583 ns/op
WorkloadResult   6: 3276800 op, 747056850.00 ns, 227.9837 ns/op
WorkloadResult   7: 3276800 op, 748560450.00 ns, 228.4425 ns/op
WorkloadResult   8: 3276800 op, 749152350.00 ns, 228.6232 ns/op
WorkloadResult   9: 3276800 op, 744214950.00 ns, 227.1164 ns/op
WorkloadResult  10: 3276800 op, 744469050.00 ns, 227.1939 ns/op
// GC:  41 0 0 263722904 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 27056 has exited with code 0.

Mean = 227.807 ns, StdErr = 0.218 ns (0.10%), N = 10, StdDev = 0.690 ns
Min = 226.980 ns, Q1 = 227.242 ns, Median = 227.669 ns, Q3 = 228.328 ns, Max = 229.003 ns
IQR = 1.086 ns, LowerFence = 225.613 ns, UpperFence = 229.957 ns
ConfidenceInterval = [226.764 ns; 228.850 ns] (CI 99.9%), Margin = 1.043 ns (0.46% of Mean)
Skewness = 0.4, Kurtosis = 1.56, MValue = 2

// ** Remained 18 (66,7%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1216 1404 --benchmarkName "ArrayBenchmarks.HeapSort(N: 2500, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UGBURI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 164600.00 ns, 1.6460 us/op
WorkloadJitting  1: 100 op, 601700.00 ns, 6.0170 us/op

OverheadJitting  2: 1600 op, 133700.00 ns, 83.5625 ns/op
WorkloadJitting  2: 1600 op, 4176900.00 ns, 2.6106 us/op

WorkloadPilot    1: 1600 op, 3837700.00 ns, 2.3986 us/op
WorkloadPilot    2: 3200 op, 7863200.00 ns, 2.4573 us/op
WorkloadPilot    3: 6400 op, 14739800.00 ns, 2.3031 us/op
WorkloadPilot    4: 12800 op, 32061800.00 ns, 2.5048 us/op
WorkloadPilot    5: 25600 op, 60364000.00 ns, 2.3580 us/op
WorkloadPilot    6: 51200 op, 72897900.00 ns, 1.4238 us/op
WorkloadPilot    7: 102400 op, 124604200.00 ns, 1.2168 us/op
WorkloadPilot    8: 204800 op, 249087100.00 ns, 1.2162 us/op
WorkloadPilot    9: 409600 op, 499110900.00 ns, 1.2185 us/op
WorkloadPilot   10: 819200 op, 994022600.00 ns, 1.2134 us/op

OverheadWarmup   1: 819200 op, 20500.00 ns, 0.0250 ns/op
OverheadWarmup   2: 819200 op, 20100.00 ns, 0.0245 ns/op
OverheadWarmup   3: 819200 op, 15100.00 ns, 0.0184 ns/op
OverheadWarmup   4: 819200 op, 15100.00 ns, 0.0184 ns/op
OverheadWarmup   5: 819200 op, 11400.00 ns, 0.0139 ns/op
OverheadWarmup   6: 819200 op, 14600.00 ns, 0.0178 ns/op
OverheadWarmup   7: 819200 op, 11800.00 ns, 0.0144 ns/op

OverheadActual   1: 819200 op, 22500.00 ns, 0.0275 ns/op
OverheadActual   2: 819200 op, 16200.00 ns, 0.0198 ns/op
OverheadActual   3: 819200 op, 15100.00 ns, 0.0184 ns/op
OverheadActual   4: 819200 op, 24500.00 ns, 0.0299 ns/op
OverheadActual   5: 819200 op, 15300.00 ns, 0.0187 ns/op
OverheadActual   6: 819200 op, 12100.00 ns, 0.0148 ns/op
OverheadActual   7: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadActual   8: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadActual   9: 819200 op, 24100.00 ns, 0.0294 ns/op
OverheadActual  10: 819200 op, 11900.00 ns, 0.0145 ns/op
OverheadActual  11: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadActual  12: 819200 op, 20300.00 ns, 0.0248 ns/op
OverheadActual  13: 819200 op, 20400.00 ns, 0.0249 ns/op
OverheadActual  14: 819200 op, 11900.00 ns, 0.0145 ns/op
OverheadActual  15: 819200 op, 14700.00 ns, 0.0179 ns/op
OverheadActual  16: 819200 op, 11700.00 ns, 0.0143 ns/op
OverheadActual  17: 819200 op, 15600.00 ns, 0.0190 ns/op
OverheadActual  18: 819200 op, 17800.00 ns, 0.0217 ns/op
OverheadActual  19: 819200 op, 12300.00 ns, 0.0150 ns/op
OverheadActual  20: 819200 op, 20300.00 ns, 0.0248 ns/op

WorkloadWarmup   1: 819200 op, 996292400.00 ns, 1.2162 us/op
WorkloadWarmup   2: 819200 op, 993220600.00 ns, 1.2124 us/op
WorkloadWarmup   3: 819200 op, 994990300.00 ns, 1.2146 us/op
WorkloadWarmup   4: 819200 op, 992147700.00 ns, 1.2111 us/op
WorkloadWarmup   5: 819200 op, 998420200.00 ns, 1.2188 us/op

// BeforeActualRun
WorkloadActual   1: 819200 op, 992790800.00 ns, 1.2119 us/op
WorkloadActual   2: 819200 op, 992085500.00 ns, 1.2110 us/op
WorkloadActual   3: 819200 op, 992165500.00 ns, 1.2111 us/op
WorkloadActual   4: 819200 op, 995932500.00 ns, 1.2157 us/op
WorkloadActual   5: 819200 op, 993314700.00 ns, 1.2125 us/op
WorkloadActual   6: 819200 op, 992723200.00 ns, 1.2118 us/op
WorkloadActual   7: 819200 op, 993674400.00 ns, 1.2130 us/op
WorkloadActual   8: 819200 op, 993550300.00 ns, 1.2128 us/op
WorkloadActual   9: 819200 op, 997458500.00 ns, 1.2176 us/op
WorkloadActual  10: 819200 op, 993221800.00 ns, 1.2124 us/op

// AfterActualRun
WorkloadResult   1: 819200 op, 992775600.00 ns, 1.2119 us/op
WorkloadResult   2: 819200 op, 992070300.00 ns, 1.2110 us/op
WorkloadResult   3: 819200 op, 992150300.00 ns, 1.2111 us/op
WorkloadResult   4: 819200 op, 993299500.00 ns, 1.2125 us/op
WorkloadResult   5: 819200 op, 992708000.00 ns, 1.2118 us/op
WorkloadResult   6: 819200 op, 993659200.00 ns, 1.2130 us/op
WorkloadResult   7: 819200 op, 993535100.00 ns, 1.2128 us/op
WorkloadResult   8: 819200 op, 993206600.00 ns, 1.2124 us/op
// GC:  13 0 0 82122648 819200
// Threading:  2 0 819200

// AfterAll
// Benchmark Process 16672 has exited with code 0.

Mean = 1.212 μs, StdErr = 0.000 μs (0.02%), N = 8, StdDev = 0.001 μs
Min = 1.211 μs, Q1 = 1.212 μs, Median = 1.212 μs, Q3 = 1.213 μs, Max = 1.213 μs
IQR = 0.001 μs, LowerFence = 1.210 μs, UpperFence = 1.214 μs
ConfidenceInterval = [1.211 μs; 1.213 μs] (CI 99.9%), Margin = 0.001 μs (0.12% of Mean)
Skewness = -0.24, Kurtosis = 1.29, MValue = 2

// ** Remained 17 (63,0%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1340 1336 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 2500, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YUFWTR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 162600.00 ns, 1.6260 us/op
WorkloadJitting  1: 100 op, 1680800.00 ns, 16.8080 us/op

OverheadJitting  2: 1600 op, 132400.00 ns, 82.7500 ns/op
WorkloadJitting  2: 1600 op, 4545400.00 ns, 2.8409 us/op

WorkloadPilot    1: 1600 op, 4309000.00 ns, 2.6931 us/op
WorkloadPilot    2: 3200 op, 8893200.00 ns, 2.7791 us/op
WorkloadPilot    3: 6400 op, 16372000.00 ns, 2.5581 us/op
WorkloadPilot    4: 12800 op, 33925100.00 ns, 2.6504 us/op
WorkloadPilot    5: 25600 op, 68064300.00 ns, 2.6588 us/op
WorkloadPilot    6: 51200 op, 129176100.00 ns, 2.5230 us/op
WorkloadPilot    7: 102400 op, 261293200.00 ns, 2.5517 us/op
WorkloadPilot    8: 204800 op, 518133800.00 ns, 2.5300 us/op

OverheadWarmup   1: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadWarmup   2: 204800 op, 3100.00 ns, 0.0151 ns/op
OverheadWarmup   3: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadWarmup   4: 204800 op, 5300.00 ns, 0.0259 ns/op
OverheadWarmup   5: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadWarmup   6: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadWarmup   7: 204800 op, 3100.00 ns, 0.0151 ns/op

OverheadActual   1: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   2: 204800 op, 5600.00 ns, 0.0273 ns/op
OverheadActual   3: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   4: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   5: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual   6: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   7: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual   8: 204800 op, 5300.00 ns, 0.0259 ns/op
OverheadActual   9: 204800 op, 5700.00 ns, 0.0278 ns/op
OverheadActual  10: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  11: 204800 op, 8800.00 ns, 0.0430 ns/op
OverheadActual  12: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadActual  13: 204800 op, 5400.00 ns, 0.0264 ns/op
OverheadActual  14: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  15: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  16: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  17: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  18: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  19: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  20: 204800 op, 4900.00 ns, 0.0239 ns/op

WorkloadWarmup   1: 204800 op, 500036200.00 ns, 2.4416 us/op
WorkloadWarmup   2: 204800 op, 496859600.00 ns, 2.4261 us/op
WorkloadWarmup   3: 204800 op, 515915500.00 ns, 2.5191 us/op
WorkloadWarmup   4: 204800 op, 518139000.00 ns, 2.5300 us/op
WorkloadWarmup   5: 204800 op, 517494800.00 ns, 2.5268 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 512474800.00 ns, 2.5023 us/op
WorkloadActual   2: 204800 op, 496595500.00 ns, 2.4248 us/op
WorkloadActual   3: 204800 op, 496844400.00 ns, 2.4260 us/op
WorkloadActual   4: 204800 op, 496233600.00 ns, 2.4230 us/op
WorkloadActual   5: 204800 op, 498892900.00 ns, 2.4360 us/op
WorkloadActual   6: 204800 op, 496004900.00 ns, 2.4219 us/op
WorkloadActual   7: 204800 op, 498939400.00 ns, 2.4362 us/op
WorkloadActual   8: 204800 op, 500385000.00 ns, 2.4433 us/op
WorkloadActual   9: 204800 op, 495471600.00 ns, 2.4193 us/op
WorkloadActual  10: 204800 op, 496925100.00 ns, 2.4264 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 496591650.00 ns, 2.4248 us/op
WorkloadResult   2: 204800 op, 496840550.00 ns, 2.4260 us/op
WorkloadResult   3: 204800 op, 496229750.00 ns, 2.4230 us/op
WorkloadResult   4: 204800 op, 498889050.00 ns, 2.4360 us/op
WorkloadResult   5: 204800 op, 496001050.00 ns, 2.4219 us/op
WorkloadResult   6: 204800 op, 498935550.00 ns, 2.4362 us/op
WorkloadResult   7: 204800 op, 500381150.00 ns, 2.4433 us/op
WorkloadResult   8: 204800 op, 495467750.00 ns, 2.4193 us/op
WorkloadResult   9: 204800 op, 496921250.00 ns, 2.4264 us/op
// GC:  3 0 0 20535192 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 25848 has exited with code 0.

Mean = 2.429 μs, StdErr = 0.003 μs (0.11%), N = 9, StdDev = 0.008 μs
Min = 2.419 μs, Q1 = 2.423 μs, Median = 2.426 μs, Q3 = 2.436 μs, Max = 2.443 μs
IQR = 0.013 μs, LowerFence = 2.404 μs, UpperFence = 2.455 μs
ConfidenceInterval = [2.415 μs; 2.442 μs] (CI 99.9%), Margin = 0.014 μs (0.56% of Mean)
Skewness = 0.58, Kurtosis = 1.71, MValue = 2

// ** Remained 16 (59,3%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1524 1516 --benchmarkName "ArrayBenchmarks.QuickSort(N: 2500, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YVPLGI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 162900.00 ns, 3.2580 us/op
WorkloadJitting  1: 50 op, 553200.00 ns, 11.0640 us/op

OverheadJitting  2: 800 op, 139900.00 ns, 174.8750 ns/op
WorkloadJitting  2: 800 op, 1681200.00 ns, 2.1015 us/op

WorkloadPilot    1: 800 op, 1503200.00 ns, 1.8790 us/op
WorkloadPilot    2: 1600 op, 3072700.00 ns, 1.9204 us/op
WorkloadPilot    3: 3200 op, 5994600.00 ns, 1.8733 us/op
WorkloadPilot    4: 6400 op, 11481700.00 ns, 1.7940 us/op
WorkloadPilot    5: 12800 op, 23194900.00 ns, 1.8121 us/op
WorkloadPilot    6: 25600 op, 44449900.00 ns, 1.7363 us/op
WorkloadPilot    7: 51200 op, 85807300.00 ns, 1.6759 us/op
WorkloadPilot    8: 102400 op, 163011400.00 ns, 1.5919 us/op
WorkloadPilot    9: 204800 op, 325528300.00 ns, 1.5895 us/op
WorkloadPilot   10: 409600 op, 653129900.00 ns, 1.5946 us/op

OverheadWarmup   1: 409600 op, 13300.00 ns, 0.0325 ns/op
OverheadWarmup   2: 409600 op, 14800.00 ns, 0.0361 ns/op
OverheadWarmup   3: 409600 op, 15200.00 ns, 0.0371 ns/op
OverheadWarmup   4: 409600 op, 14100.00 ns, 0.0344 ns/op
OverheadWarmup   5: 409600 op, 15000.00 ns, 0.0366 ns/op
OverheadWarmup   6: 409600 op, 11800.00 ns, 0.0288 ns/op

OverheadActual   1: 409600 op, 14900.00 ns, 0.0364 ns/op
OverheadActual   2: 409600 op, 14900.00 ns, 0.0364 ns/op
OverheadActual   3: 409600 op, 15400.00 ns, 0.0376 ns/op
OverheadActual   4: 409600 op, 14800.00 ns, 0.0361 ns/op
OverheadActual   5: 409600 op, 12100.00 ns, 0.0295 ns/op
OverheadActual   6: 409600 op, 14900.00 ns, 0.0364 ns/op
OverheadActual   7: 409600 op, 15100.00 ns, 0.0369 ns/op
OverheadActual   8: 409600 op, 14800.00 ns, 0.0361 ns/op
OverheadActual   9: 409600 op, 11700.00 ns, 0.0286 ns/op
OverheadActual  10: 409600 op, 13300.00 ns, 0.0325 ns/op
OverheadActual  11: 409600 op, 14900.00 ns, 0.0364 ns/op
OverheadActual  12: 409600 op, 14800.00 ns, 0.0361 ns/op
OverheadActual  13: 409600 op, 11700.00 ns, 0.0286 ns/op
OverheadActual  14: 409600 op, 14900.00 ns, 0.0364 ns/op
OverheadActual  15: 409600 op, 11500.00 ns, 0.0281 ns/op
OverheadActual  16: 409600 op, 12000.00 ns, 0.0293 ns/op
OverheadActual  17: 409600 op, 14900.00 ns, 0.0364 ns/op
OverheadActual  18: 409600 op, 15000.00 ns, 0.0366 ns/op
OverheadActual  19: 409600 op, 11700.00 ns, 0.0286 ns/op
OverheadActual  20: 409600 op, 20800.00 ns, 0.0508 ns/op

WorkloadWarmup   1: 409600 op, 653128500.00 ns, 1.5946 us/op
WorkloadWarmup   2: 409600 op, 651007900.00 ns, 1.5894 us/op
WorkloadWarmup   3: 409600 op, 651726100.00 ns, 1.5911 us/op
WorkloadWarmup   4: 409600 op, 654638200.00 ns, 1.5982 us/op
WorkloadWarmup   5: 409600 op, 650035700.00 ns, 1.5870 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 651427600.00 ns, 1.5904 us/op
WorkloadActual   2: 409600 op, 647088100.00 ns, 1.5798 us/op
WorkloadActual   3: 409600 op, 652045800.00 ns, 1.5919 us/op
WorkloadActual   4: 409600 op, 656056800.00 ns, 1.6017 us/op
WorkloadActual   5: 409600 op, 658358300.00 ns, 1.6073 us/op
WorkloadActual   6: 409600 op, 649872100.00 ns, 1.5866 us/op
WorkloadActual   7: 409600 op, 654087800.00 ns, 1.5969 us/op
WorkloadActual   8: 409600 op, 647220400.00 ns, 1.5801 us/op
WorkloadActual   9: 409600 op, 648010200.00 ns, 1.5821 us/op
WorkloadActual  10: 409600 op, 651545900.00 ns, 1.5907 us/op

// AfterActualRun
