// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 12.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1436 1464 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISDXZT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 23740 has exited with code -1.

// ** Remained 16 (59,3%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1556 1356 --benchmarkName "ArrayBenchmarks.QuickSort(N: 2500, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DBLKGG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 167800.00 ns, 3.3560 us/op
WorkloadJitting  1: 50 op, 577300.00 ns, 11.5460 us/op

OverheadJitting  2: 800 op, 209300.00 ns, 261.6250 ns/op
WorkloadJitting  2: 800 op, 1743000.00 ns, 2.1787 us/op

WorkloadPilot    1: 800 op, 1519000.00 ns, 1.8987 us/op
WorkloadPilot    2: 1600 op, 2818500.00 ns, 1.7616 us/op
WorkloadPilot    3: 3200 op, 5782300.00 ns, 1.8070 us/op
WorkloadPilot    4: 6400 op, 11441600.00 ns, 1.7877 us/op
WorkloadPilot    5: 12800 op, 22498300.00 ns, 1.7577 us/op
WorkloadPilot    6: 25600 op, 45762600.00 ns, 1.7876 us/op
WorkloadPilot    7: 51200 op, 84261600.00 ns, 1.6457 us/op
WorkloadPilot    8: 102400 op, 154565100.00 ns, 1.5094 us/op
WorkloadPilot    9: 204800 op, 308161800.00 ns, 1.5047 us/op
WorkloadPilot   10: 409600 op, 618466500.00 ns, 1.5099 us/op

OverheadWarmup   1: 409600 op, 23600.00 ns, 0.0576 ns/op
OverheadWarmup   2: 409600 op, 13800.00 ns, 0.0337 ns/op
OverheadWarmup   3: 409600 op, 13900.00 ns, 0.0339 ns/op
OverheadWarmup   4: 409600 op, 13900.00 ns, 0.0339 ns/op
OverheadWarmup   5: 409600 op, 13900.00 ns, 0.0339 ns/op
OverheadWarmup   6: 409600 op, 14600.00 ns, 0.0356 ns/op

OverheadActual   1: 409600 op, 13700.00 ns, 0.0334 ns/op
OverheadActual   2: 409600 op, 14000.00 ns, 0.0342 ns/op
OverheadActual   3: 409600 op, 14800.00 ns, 0.0361 ns/op
OverheadActual   4: 409600 op, 15200.00 ns, 0.0371 ns/op
OverheadActual   5: 409600 op, 14000.00 ns, 0.0342 ns/op
OverheadActual   6: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual   7: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual   8: 409600 op, 13500.00 ns, 0.0330 ns/op
OverheadActual   9: 409600 op, 14000.00 ns, 0.0342 ns/op
OverheadActual  10: 409600 op, 13300.00 ns, 0.0325 ns/op
OverheadActual  11: 409600 op, 13800.00 ns, 0.0337 ns/op
OverheadActual  12: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual  13: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual  14: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual  15: 409600 op, 13600.00 ns, 0.0332 ns/op

WorkloadWarmup   1: 409600 op, 618992200.00 ns, 1.5112 us/op
WorkloadWarmup   2: 409600 op, 622568100.00 ns, 1.5199 us/op
WorkloadWarmup   3: 409600 op, 621792100.00 ns, 1.5180 us/op
WorkloadWarmup   4: 409600 op, 620929600.00 ns, 1.5159 us/op
WorkloadWarmup   5: 409600 op, 616868100.00 ns, 1.5060 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 621162700.00 ns, 1.5165 us/op
WorkloadActual   2: 409600 op, 616706300.00 ns, 1.5056 us/op
WorkloadActual   3: 409600 op, 620007500.00 ns, 1.5137 us/op
WorkloadActual   4: 409600 op, 618370300.00 ns, 1.5097 us/op
WorkloadActual   5: 409600 op, 618638100.00 ns, 1.5103 us/op
WorkloadActual   6: 409600 op, 619413600.00 ns, 1.5122 us/op
WorkloadActual   7: 409600 op, 620116200.00 ns, 1.5140 us/op
WorkloadActual   8: 409600 op, 616529500.00 ns, 1.5052 us/op
WorkloadActual   9: 409600 op, 621175000.00 ns, 1.5165 us/op
WorkloadActual  10: 409600 op, 617188800.00 ns, 1.5068 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 621149100.00 ns, 1.5165 us/op
WorkloadResult   2: 409600 op, 616692700.00 ns, 1.5056 us/op
WorkloadResult   3: 409600 op, 619993900.00 ns, 1.5137 us/op
WorkloadResult   4: 409600 op, 618356700.00 ns, 1.5097 us/op
WorkloadResult   5: 409600 op, 618624500.00 ns, 1.5103 us/op
WorkloadResult   6: 409600 op, 619400000.00 ns, 1.5122 us/op
WorkloadResult   7: 409600 op, 620102600.00 ns, 1.5139 us/op
WorkloadResult   8: 409600 op, 616515900.00 ns, 1.5052 us/op
WorkloadResult   9: 409600 op, 621161400.00 ns, 1.5165 us/op
WorkloadResult  10: 409600 op, 617175200.00 ns, 1.5068 us/op
// GC:  13 0 0 82116856 409600
// Threading:  2 0 409600

// AfterAll
// Benchmark Process 30204 has exited with code 0.

Mean = 1.511 μs, StdErr = 0.001 μs (0.09%), N = 10, StdDev = 0.004 μs
Min = 1.505 μs, Q1 = 1.507 μs, Median = 1.511 μs, Q3 = 1.514 μs, Max = 1.517 μs
IQR = 0.006 μs, LowerFence = 1.498 μs, UpperFence = 1.523 μs
ConfidenceInterval = [1.505 μs; 1.517 μs] (CI 99.9%), Margin = 0.006 μs (0.42% of Mean)
Skewness = -0.09, Kurtosis = 1.34, MValue = 2

// ** Remained 15 (55,6%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1556 1356 --benchmarkName "ArrayBenchmarks.HeapSort(N: 2500, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 12 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZKOXRH(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 160900.00 ns, 1.6090 us/op
WorkloadJitting  1: 100 op, 596100.00 ns, 5.9610 us/op

OverheadJitting  2: 1600 op, 133500.00 ns, 83.4375 ns/op
WorkloadJitting  2: 1600 op, 3716800.00 ns, 2.3230 us/op

WorkloadPilot    1: 1600 op, 4029000.00 ns, 2.5181 us/op
WorkloadPilot    2: 3200 op, 7574900.00 ns, 2.3672 us/op
WorkloadPilot    3: 6400 op, 15384800.00 ns, 2.4039 us/op
WorkloadPilot    4: 12800 op, 31441700.00 ns, 2.4564 us/op
WorkloadPilot    5: 25600 op, 61528700.00 ns, 2.4035 us/op
WorkloadPilot    6: 51200 op, 66273700.00 ns, 1.2944 us/op
WorkloadPilot    7: 102400 op, 115877900.00 ns, 1.1316 us/op
WorkloadPilot    8: 204800 op, 232105900.00 ns, 1.1333 us/op
WorkloadPilot    9: 409600 op, 460174600.00 ns, 1.1235 us/op
WorkloadPilot   10: 819200 op, 921914100.00 ns, 1.1254 us/op

OverheadWarmup   1: 819200 op, 15900.00 ns, 0.0194 ns/op
OverheadWarmup   2: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadWarmup   3: 819200 op, 15000.00 ns, 0.0183 ns/op
OverheadWarmup   4: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadWarmup   5: 819200 op, 15200.00 ns, 0.0186 ns/op
OverheadWarmup   6: 819200 op, 14400.00 ns, 0.0176 ns/op

OverheadActual   1: 819200 op, 15200.00 ns, 0.0186 ns/op
OverheadActual   2: 819200 op, 15200.00 ns, 0.0186 ns/op
OverheadActual   3: 819200 op, 15900.00 ns, 0.0194 ns/op
OverheadActual   4: 819200 op, 15000.00 ns, 0.0183 ns/op
OverheadActual   5: 819200 op, 15400.00 ns, 0.0188 ns/op
OverheadActual   6: 819200 op, 14700.00 ns, 0.0179 ns/op
OverheadActual   7: 819200 op, 14900.00 ns, 0.0182 ns/op
OverheadActual   8: 819200 op, 73900.00 ns, 0.0902 ns/op
OverheadActual   9: 819200 op, 14400.00 ns, 0.0176 ns/op
OverheadActual  10: 819200 op, 14500.00 ns, 0.0177 ns/op
OverheadActual  11: 819200 op, 11700.00 ns, 0.0143 ns/op
OverheadActual  12: 819200 op, 14600.00 ns, 0.0178 ns/op
OverheadActual  13: 819200 op, 14700.00 ns, 0.0179 ns/op
OverheadActual  14: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadActual  15: 819200 op, 14900.00 ns, 0.0182 ns/op
OverheadActual  16: 819200 op, 14400.00 ns, 0.0176 ns/op
OverheadActual  17: 819200 op, 14900.00 ns, 0.0182 ns/op
OverheadActual  18: 819200 op, 15200.00 ns, 0.0186 ns/op
OverheadActual  19: 819200 op, 24300.00 ns, 0.0297 ns/op
OverheadActual  20: 819200 op, 22800.00 ns, 0.0278 ns/op

WorkloadWarmup   1: 819200 op, 924842100.00 ns, 1.1290 us/op
WorkloadWarmup   2: 819200 op, 920232100.00 ns, 1.1233 us/op
WorkloadWarmup   3: 819200 op, 920672100.00 ns, 1.1239 us/op
WorkloadWarmup   4: 819200 op, 922355200.00 ns, 1.1259 us/op
WorkloadWarmup   5: 819200 op, 918321400.00 ns, 1.1210 us/op

// BeforeActualRun
WorkloadActual   1: 819200 op, 917993100.00 ns, 1.1206 us/op
WorkloadActual   2: 819200 op, 917480500.00 ns, 1.1200 us/op
WorkloadActual   3: 819200 op, 918644000.00 ns, 1.1214 us/op
WorkloadActual   4: 819200 op, 917712900.00 ns, 1.1203 us/op
WorkloadActual   5: 819200 op, 919678500.00 ns, 1.1227 us/op
WorkloadActual   6: 819200 op, 918185100.00 ns, 1.1208 us/op
WorkloadActual   7: 819200 op, 924460800.00 ns, 1.1285 us/op
WorkloadActual   8: 819200 op, 923127700.00 ns, 1.1269 us/op
WorkloadActual   9: 819200 op, 915773900.00 ns, 1.1179 us/op
WorkloadActual  10: 819200 op, 920208300.00 ns, 1.1233 us/op

// AfterActualRun
WorkloadResult   1: 819200 op, 917978200.00 ns, 1.1206 us/op
WorkloadResult   2: 819200 op, 917465600.00 ns, 1.1200 us/op
WorkloadResult   3: 819200 op, 918629100.00 ns, 1.1214 us/op
WorkloadResult   4: 819200 op, 917698000.00 ns, 1.1202 us/op
WorkloadResult   5: 819200 op, 919663600.00 ns, 1.1226 us/op
WorkloadResult   6: 819200 op, 918170200.00 ns, 1.1208 us/op
WorkloadResult   7: 819200 op, 923112800.00 ns, 1.1268 us/op
WorkloadResult   8: 819200 op, 915759000.00 ns, 1.1179 us/op
WorkloadResult   9: 819200 op, 920193400.00 ns, 1.1233 us/op
// GC:  13 0 0 82116856 819200
// Threading:  2 0 819200

// AfterAll
// Benchmark Process 30156 has exited with code 0.

Mean = 1.122 μs, StdErr = 0.001 μs (0.08%), N = 9, StdDev = 0.003 μs
Min = 1.118 μs, Q1 = 1.120 μs, Median = 1.121 μs, Q3 = 1.123 μs, Max = 1.127 μs
IQR = 0.002 μs, LowerFence = 1.117 μs, UpperFence = 1.126 μs
ConfidenceInterval = [1.117 μs; 1.126 μs] (CI 99.9%), Margin = 0.004 μs (0.38% of Mean)
Skewness = 0.7, Kurtosis = 2.7, MValue = 2

// ** Remained 14 (51,9%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1696 1680 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 2500, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 13 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JJXSJJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 156100.00 ns, 1.5610 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_13.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 2835
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_13.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 2700
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 15780 has exited with code -1.

// ** Remained 13 (48,1%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1544 1724 --benchmarkName "ArrayBenchmarks.QuickSort(N: 2500, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 14 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GJBSAI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 151700.00 ns, 3.0340 us/op
WorkloadJitting  1: 50 op, 572000.00 ns, 11.4400 us/op

OverheadJitting  2: 800 op, 219200.00 ns, 274.0000 ns/op
WorkloadJitting  2: 800 op, 1294900.00 ns, 1.6186 us/op

WorkloadPilot    1: 800 op, 1132500.00 ns, 1.4156 us/op
WorkloadPilot    2: 1600 op, 2200200.00 ns, 1.3751 us/op
WorkloadPilot    3: 3200 op, 4475500.00 ns, 1.3986 us/op
WorkloadPilot    4: 6400 op, 9018400.00 ns, 1.4091 us/op
WorkloadPilot    5: 12800 op, 18516500.00 ns, 1.4466 us/op
WorkloadPilot    6: 25600 op, 33852700.00 ns, 1.3224 us/op
WorkloadPilot    7: 51200 op, 66629900.00 ns, 1.3014 us/op
WorkloadPilot    8: 102400 op, 118167500.00 ns, 1.1540 us/op
WorkloadPilot    9: 204800 op, 232251300.00 ns, 1.1340 us/op
WorkloadPilot   10: 409600 op, 464323100.00 ns, 1.1336 us/op
WorkloadPilot   11: 819200 op, 928511800.00 ns, 1.1334 us/op

OverheadWarmup   1: 819200 op, 24800.00 ns, 0.0303 ns/op
OverheadWarmup   2: 819200 op, 29800.00 ns, 0.0364 ns/op
OverheadWarmup   3: 819200 op, 29800.00 ns, 0.0364 ns/op
OverheadWarmup   4: 819200 op, 29200.00 ns, 0.0356 ns/op
OverheadWarmup   5: 819200 op, 29700.00 ns, 0.0363 ns/op

OverheadActual   1: 819200 op, 29900.00 ns, 0.0365 ns/op
OverheadActual   2: 819200 op, 30200.00 ns, 0.0369 ns/op
OverheadActual   3: 819200 op, 45900.00 ns, 0.0560 ns/op
OverheadActual   4: 819200 op, 25000.00 ns, 0.0305 ns/op
OverheadActual   5: 819200 op, 25000.00 ns, 0.0305 ns/op
OverheadActual   6: 819200 op, 29500.00 ns, 0.0360 ns/op
OverheadActual   7: 819200 op, 29700.00 ns, 0.0363 ns/op
OverheadActual   8: 819200 op, 23900.00 ns, 0.0292 ns/op
OverheadActual   9: 819200 op, 24000.00 ns, 0.0293 ns/op
OverheadActual  10: 819200 op, 22800.00 ns, 0.0278 ns/op
OverheadActual  11: 819200 op, 29900.00 ns, 0.0365 ns/op
OverheadActual  12: 819200 op, 30500.00 ns, 0.0372 ns/op
OverheadActual  13: 819200 op, 54600.00 ns, 0.0667 ns/op
OverheadActual  14: 819200 op, 28100.00 ns, 0.0343 ns/op
OverheadActual  15: 819200 op, 30000.00 ns, 0.0366 ns/op
OverheadActual  16: 819200 op, 31200.00 ns, 0.0381 ns/op
OverheadActual  17: 819200 op, 23600.00 ns, 0.0288 ns/op
OverheadActual  18: 819200 op, 30100.00 ns, 0.0367 ns/op
OverheadActual  19: 819200 op, 23500.00 ns, 0.0287 ns/op
OverheadActual  20: 819200 op, 30100.00 ns, 0.0367 ns/op

WorkloadWarmup   1: 819200 op, 929798400.00 ns, 1.1350 us/op
WorkloadWarmup   2: 819200 op, 931549400.00 ns, 1.1371 us/op
WorkloadWarmup   3: 819200 op, 931182600.00 ns, 1.1367 us/op
WorkloadWarmup   4: 819200 op, 925119700.00 ns, 1.1293 us/op
WorkloadWarmup   5: 819200 op, 926335400.00 ns, 1.1308 us/op

// BeforeActualRun
WorkloadActual   1: 819200 op, 926582900.00 ns, 1.1311 us/op
WorkloadActual   2: 819200 op, 928177800.00 ns, 1.1330 us/op
